account_id	exact_level_found
5147696	2
5147734	2
5148810	5
5148826	0
5148834	2
5148924	0
5149023	0
5149544	2
5149790	5
5151367	1
5151529	4
5151877	2
5152094	1
5152238	0
5153064	0
5153159	2
5153291	1
5153520	2
5153645	0
5153712	0
5153788	2
5154116	0
5154233	0
5154260	0
5154466	0
5154490	5
5154747	0
5154879	0
5155140	2
5155153	0
5155319	1
5155365	5
5155463	2
5155593	5
5155795	0
5155956	0
5155969	2
5157033	0
5157153	2
5157216	2
5157999	0
5158140	2
5158543	0
5158690	4
5158819	0
5158832	4
5159646	0
5159681	0
5159973	1
5160011	2
5160279	0
5160295	0
5160446	0
5160489	2
5161092	3
5161362	0
5161667	0
5161773	2
5161774	0
5161921	5
5161937	0
5162412	2
5162655	2
5162902	0
5163004	1
5163356	0
5163466	1
5163573	2
5163788	5
5164178	2
5164277	1
5164484	0
5165210	0
5165250	0
5165669	2
5166132	0
5166139	1
5166202	1
5166325	1
5166653	3
5166799	0
5167145	1
5167356	2
5167372	2
5167461	5
5167822	2
5168816	5
5169101	2
5169395	0
5169444	0
5169451	2
5169711	5
5170043	1
5170353	4
5170374	0
5170379	0
5170581	4
5170638	1
5170654	2
5170878	2
5171808	0
5172750	2
5172762	4
5174246	4
5174247	2
5174419	0
5174728	0
5174803	1
5175201	4
5175442	1
5175535	5
5175602	0
5175749	2
5176004	0
5176289	0
5176461	2
5176596	0
5176600	4
5176780	1
5176812	4
5177013	1
5177015	0
5177643	2
5177705	0
5177734	2
5177882	1
5178033	5
5178333	0
5178924	0
5179284	0
5179307	1
5179858	1
5179956	4
5180595	1
5180641	0
5180973	1
5181231	4
5181313	5
5181331	2
5182455	1
5182491	2
5182513	3
5182805	2
5182962	2
5183071	2
5183810	0
5183840	4
5184383	0
5184642	2
5184651	5
5184715	0
5184748	0
5185351	0
5185449	0
5185654	0
5186073	2
5186376	5
5186459	2
5186695	1
5187111	2
5187241	2
5187254	0
5187343	2
5188149	2
5188338	0
5188582	0
5188649	5
5188889	1
5188994	0
5188996	0
5189057	0
5189971	0
5190410	2
5190555	0
5190586	2
5190775	5
5191156	0
5191285	5
5191401	2
5191460	4
5191538	5
5192094	1
5192130	2
5192216	1
5192361	1
5192442	0
5192964	0
5193270	1
5193320	0
5193875	0
5194099	2
5194220	3
5194402	2
5194544	0
5194614	1
5194670	0
5194771	2
5194946	2
5195128	2
5196166	2
5196283	4
5196332	5
5196334	0
5196386	0
5196449	2
5196537	2
5196652	2
5196984	0
5197024	2
5197037	1
5197271	0
5197573	0
5197807	4
5197909	0
5198435	2
5199206	0
5199357	0
5199367	4
5199436	2
5199590	2
5199820	0
5200115	0
5200677	0
5200758	2
5200910	0
5201035	0
5201096	0
5201344	1
5201482	4
5201580	0
5202370	2
5202479	2
5202565	1
5202908	1
5203156	0
5203352	3
5204111	2
5204166	2
5204184	3
5204320	0
5204349	3
5205030	4
5205171	2
5205982	0
5206287	5
5206519	2
5206631	0
5206767	2
5206809	2
5206833	5
5207506	2
5207624	1
5207698	0
5207813	2
5207997	0
5207998	1
5208049	2
5208162	1
5208177	1
5208194	4
5208435	2
5209080	2
5209708	5
5210017	2
5210560	0
5210830	0
5211130	2
5211177	2
5211275	0
5211383	2
5211818	2
5211820	0
5212025	0
5212386	2
5212912	2
5212999	1
5213111	2
5213116	0
5214012	1
5214118	1
5214226	2
5214250	2
5214346	0
5214400	2
5214477	2
5214640	3
5215014	0
5215228	0
5215510	0
5215754	2
5215817	2
5215918	1
5216013	0
5216039	0
5216107	0
5216154	0
5216532	0
5217349	2
5218235	0
5218422	2
5219807	0
5219821	2
5220270	0
5220475	5
5220554	0
5220668	0
5220801	0
5220878	0
5221092	0
5221825	0
5221921	0
5222025	0
5222662	4
5223495	1
5223821	0
5223905	5
5224094	0
5224107	0
5224161	0
5224338	2
5224568	2
5224944	4
5225030	0
5225031	2
5225185	2
5225467	0
5225511	0
5225578	0
5226331	2
5226621	0
5226782	2
5226803	4
5227393	1
5227636	0
5227805	2
5229696	2
5229968	0
5230396	2
5230429	1
5231101	2
5231217	3
5231514	4
5231813	2
5231907	0
5232467	2
5232471	0
5233195	0
5233605	0
5233851	5
5234014	1
5234677	4
5234679	0
5235316	0
5235837	0
5235842	0
5236847	1
5237157	2
5237440	0
5237502	3
5237548	2
5237584	1
5237607	2
5237612	1
5237776	1
5238069	5
5238243	0
5238246	1
5239157	4
5239617	1
5240197	0
5240486	0
5240515	5
5240629	1
5240775	0
5241868	0
5242116	1
5242227	2
5242399	0
5242488	2
5242842	2
5242862	2
5243056	2
5243067	1
5243774	0
5243795	4
5244731	0
5244788	0
5244966	2
5245096	2
5245787	4
5245919	0
5246146	1
5246159	1
5246280	2
5246316	1
5246371	1
5246427	0
5246511	4
5246773	0
5247014	0
5247099	1
5247424	4
5247832	0
5248160	0
5248595	0
5248652	2
5248769	2
5249062	0
5249088	2
5249202	2
5249479	4
5249864	5
5249975	5
5250267	2
5250933	1
5251094	0
5251520	1
5251726	1
5252276	0
5252488	0
5252547	2
5252697	1
5252768	1
5253322	0
5253470	0
5254045	0
5254204	1
5254745	0
5254934	0
5255051	4
5255907	0
5255913	4
5256283	2
5256402	2
5257291	5
5257601	1
5257816	0
5257853	1
5257869	3
5257910	2
5258046	2
5258471	2
5258672	2
5259177	2
5260254	3
5261027	0
5261905	0
5262154	1
5262400	1
5262607	2
5262722	1
5263208	2
5263380	5
5263411	1
5263588	2
5263738	1
5264004	1
5264252	0
5264366	0
5264659	4
5264787	2
5265037	2
5265269	2
5265555	0
5265818	0
5266085	0
5267210	2
5267542	2
5268167	0
5268232	0
5268316	0
5268380	2
5268937	2
5269359	2
5269845	2
5269857	2
5270419	0
5270535	2
5270727	2
5271555	2
5271728	0
5271808	2
5271904	2
5272180	0
5272246	2
5272549	0
5272667	0
5272894	0
5273194	0
5273233	0
5273386	1
5273798	0
5273933	0
5273949	2
5274260	2
5275507	1
5276271	0
5276447	2
5277078	0
5277083	2
5277498	2
5279354	2
5279561	2
5279682	0
5280163	2
5280551	0
5280870	0
5280889	0
5280981	4
5281688	5
5282159	2
5282491	2
5282817	5
5283498	0
5283891	2
5284149	2
5284301	1
5284559	0
5285157	0
5285305	2
5285963	0
5286654	2
5286932	2
5286950	2
5288523	2
5288958	0
5289117	2
5289305	0
5289448	2
5289698	5
5289710	5
5289731	4
5289743	2
5289744	0
5289958	2
5289988	4
5290042	1
5290127	1
5290504	1
5290875	1
5291080	1
5291220	0
5291329	1
5291513	2
5292103	0
5292116	0
5293016	2
5293080	2
5293317	5
5293470	2
5293545	4
5293587	0
5293934	0
5294004	4
5294219	2
5294502	4
5294509	1
5294595	0
5294829	0
5294916	2
5295372	5
5295376	5
5295482	0
5295659	0
5295819	2
5296007	0
5296308	1
5296485	0
5296554	0
5297244	0
5297530	1
5297629	2
5298013	0
5298222	2
5298263	5
5298614	2
5298617	0
5298631	0
5298836	0
5299071	2
5299306	0
5299333	1
5299504	4
5300164	0
5300385	4
5300533	0
5300680	2
5300963	0
5301217	4
5301459	4
5301654	1
5302346	1
5302439	1
5302893	2
5303052	0
5304364	0
5305411	0
5305997	0
5306284	1
5306469	4
5307015	1
5307140	0
5308131	2
5308541	0
5308574	0
5308698	0
5308928	5
5308984	0
5309116	2
5309947	2
5310510	4
5310952	4
5311004	0
5311059	0
5311066	2
5311302	0
5311313	0
5311340	1
5312179	2
5313824	2
5313855	5
5314103	2
5314236	2
5314264	2
5315194	0
5315319	0
5315887	2
5316289	1
5316448	0
5316621	0
5317263	0
5317526	0
5317749	2
5318105	1
5318957	2
5319524	2
5320177	0
5320762	3
5320963	3
5321965	0
5322543	0
5323650	5
5324062	2
5324124	1
5324719	1
5324863	0
5327140	2
5327414	1
5327663	0
5328036	0
5328071	2
5328208	2
5328464	2
5328509	0
5329124	2
5329180	0
5329340	2
5329797	0
5329812	0
5330004	0
5330439	0
5330559	1
5330800	0
5330988	5
5331198	4
5331679	5
5332129	2
5332450	0
5332544	0
5333269	2
5334242	0
5334678	2
5334952	0
5335390	0
5335417	0
5335555	0
5335710	1
5335869	0
5335878	4
5335977	0
5336644	0
5337253	0
5337266	0
5337343	0
5337584	3
5337831	0
5337866	0
5338172	1
5338966	0
5338978	4
5339197	1
5339233	0
5339362	2
5340507	2
5340867	1
5340910	2
5341554	1
5341572	2
5341677	2
5341948	1
5342207	0
5342653	0
5342948	2
5343251	0
5343866	0
5343930	0
5344037	1
5344462	5
5344692	5
5345262	0
5345900	2
5346012	1
5346233	2
5346504	5
5346534	3
5346966	0
5347114	1
5347205	2
5348103	2
5348290	2
5348790	0
5349027	2
5349033	2
5349635	0
5350153	0
5350349	5
5351033	4
5351095	2
5351179	0
5351497	0
5351605	2
5351953	0
5352717	2
5352775	2
5352927	2
5352977	5
5353000	1
5353060	0
5353588	2
5354259	4
5354343	0
5354374	1
5355230	2
5355543	2
5356071	1
5356921	2
5357023	2
5358172	0
5358299	0
5358452	2
5358527	2
5358671	0
5358832	0
5358858	0
5358963	2
5359121	0
5359845	1
5359940	0
5360145	2
5360356	1
5361769	0
5362014	0
5362051	1
5362214	0
5362356	0
5362443	0
5362517	1
5362825	1
5362930	0
5363062	0
5363461	2
5364125	0
5364166	5
5364192	2
5364231	2
5364309	2
5364343	2
5364771	0
5365881	0
5366141	1
5366507	2
5366551	2
5367767	1
5367921	2
5368584	0
5368689	0
5369121	0
5369139	0
5370064	0
5370126	1
5370505	0
5370578	0
5370678	0
5370838	3
5371543	0
5371915	2
5372207	2
5372220	0
5372275	2
5373195	2
5373828	2
5374271	1
5374534	0
5374539	3
5374725	4
5374774	0
5374841	0
5375248	2
5375375	0
5375867	2
5376181	1
5376213	0
5376392	0
5376880	0
5376978	0
5377033	1
5377083	2
5377111	2
5377409	1
5377561	0
5377667	2
5377867	2
5377881	0
5378723	0
5378858	2
5379029	0
5379059	2
5380482	0
5381002	2
5381159	2
5381658	0
5381883	1
5382839	0
5383516	2
5383759	0
5384159	0
5385083	2
5385120	2
5385130	0
5385422	0
5386082	2
5386400	0
5386429	0
5386469	0
5386591	2
5388670	4
5388735	2
5388814	0
5389164	0
5389295	0
5389417	2
5389751	2
5389825	2
5390681	0
5391066	2
5391132	2
5391785	2
5391974	5
5392007	0
5392060	1
5392430	0
5392879	1
5393012	0
5393075	0
5393325	2
5394529	0
5394541	2
5394778	0
5395084	0
5395318	1
5396390	2
5396421	0
5397608	1
5397625	1
5398048	3
5398242	2
5398517	1
5398765	1
5400359	0
5400860	0
5400923	1
5401272	0
5402028	0
5402767	0
5403735	0
5403811	0
5403842	0
5403852	1
5404020	2
5404218	0
5404475	0
5404747	0
5404834	0
5405118	4
5405602	0
5405844	0
5406071	2
5406153	2
5406391	4
5406415	0
5406758	2
5407567	2
5407643	5
5407738	2
5408066	4
5408308	2
5408957	1
5409665	1
5409755	0
5410025	1
5410083	0
5410546	2
5410897	4
5411035	1
5411038	2
5411065	2
5411451	1
5411488	4
5411891	2
5411940	0
5412240	0
5412254	2
5412297	0
5412463	2
5412640	2
5412652	0
5413265	0
5413281	0
5413327	2
5413457	2
5413942	2
5414346	2
5414473	0
5414499	4
5414614	1
5415677	2
5417193	2
5419104	1
5419190	2
5419272	0
5419553	1
5420181	2
5420197	5
5420333	0
5420445	0
5421580	2
5421662	0
5421894	0
5422101	3
5423198	0
5423365	1
5423470	1
5423490	0
5423598	0
5423708	0
5423718	0
5424444	0
5424503	0
5424915	1
5425429	2
5426392	2
5427064	1
5427197	2
5427686	0
5427694	0
5427756	0
5428458	0
5430039	2
5430416	0
5431158	1
5432326	0
5432645	4
5432754	2
5432792	0
5434027	0
5434909	0
5435585	4
5436077	0
5436218	0
5436401	0
5437136	1
5437356	4
5438135	2
5439314	1
5440102	0
5441046	0
5441234	2
5441447	0
5441490	5
5441581	1
5442313	0
5443082	3
5444095	2
5445472	2
5445491	2
5445673	1
5445753	0
5445782	2
5445836	0
5446446	0
5447340	1
5447717	2
5448040	2
5448556	2
5448726	0
5449018	0
5449304	0
5449319	1
5449420	1
5449518	2
5451154	3
5451329	0
5451441	3
5451458	1
5451815	0
5452047	0
5452340	0
5452995	0
5453499	2
5453551	1
5453788	5
5454233	0
5454562	2
5454615	0
5454672	1
5454780	0
5454782	4
5455005	1
5455083	1
5455270	3
5455514	2
5455579	0
5455629	5
5455804	0
5456694	0
5456739	0
5456742	4
5456961	2
5457029	3
5457111	0
5457404	2
5457583	2
5457584	0
5457734	0
5458742	2
5458940	0
5458955	0
5459587	1
5459790	4
5460166	0
5460681	5
5460757	0
5460771	2
5460936	0
5461696	5
5461708	2
5462239	5
5462255	0
5462900	5
5463156	2
5463162	0
5463285	2
5463323	0
5463704	0
5463725	2
5463935	1
5464180	2
5464927	2
5465002	1
5465040	0
5465368	1
5465391	0
5465814	0
5465836	0
5466183	2
5466708	0
5467341	1
5467619	0
5467659	2
5467730	1
5468004	0
5468038	2
5468199	1
5468216	2
5468250	0
5468430	0
5469101	2
5469718	1
5469971	0
5470424	4
5470441	0
5470739	0
5470891	0
5471253	3
5471257	0
5471278	0
5471370	0
5471563	0
5471731	2
5471794	2
5472188	0
5472353	0
5472748	0
5473005	1
5473247	0
5473691	1
5473856	0
5474006	0
5474519	0
5474524	4
5474562	5
5475437	2
5475637	0
5475827	2
5476149	4
5476185	2
5476466	0
5477006	0
5477552	2
5477678	2
5477806	0
5477904	2
5478417	1
5478442	2
5478534	1
5478639	4
5478855	2
5478927	0
5478974	0
5479143	0
5479545	5
5479825	5
5479903	0
5481014	0
5481153	1
5481344	0
5481386	0
5482072	1
5482172	1
5482190	2
5482490	2
5482587	2
5483253	0
5483385	0
5483412	5
5483592	0
5483641	2
5484554	4
5484576	2
5485265	0
5485759	2
5486137	4
5486660	0
5487027	2
5487119	0
5487249	2
5488147	2
5488178	0
5488215	4
5488690	2
5488838	0
5488933	0
5489255	0
5489343	2
5489454	0
5489551	3
5489574	4
5489706	4
5490738	1
5491272	1
5491306	0
5491616	2
5491772	0
5491969	4
5491991	2
5492077	2
5492100	2
5492224	2
5492376	0
5492883	1
5493701	0
5494097	0
5494153	2
5494397	2
5494718	1
5494721	4
5494728	2
5494813	3
5494958	1
5495039	0
5495591	0
5495781	0
5495996	0
5496027	0
5496158	1
5496713	0
5496833	2
5496985	0
5496994	2
5497458	1
5497472	0
5497519	2
5497675	4
5497941	2
5497943	2
5498538	2
5498567	2
5498592	2
5498943	0
5499231	0
5499300	0
5499613	3
5499661	0
5499666	0
5499717	2
5499788	0
5501678	4
5502117	1
5502407	2
5503477	0
5503677	1
5504029	2
5504147	0
5504379	0
5504808	0
5504812	1
5505510	0
5505559	1
5505629	0
5505812	3
5506138	0
5506243	2
5507779	2
5508835	2
5508919	2
5509107	1
5509387	0
5509519	1
5510514	2
5510581	1
5510771	2
5511814	0
5511880	1
5511959	2
5511991	2
5513190	1
5513469	0
5513699	2
5513824	3
5514896	0
5515644	0
5515716	3
5517012	2
5517201	0
5517622	1
5517931	0
5518008	2
5518859	0
5519474	1
5519492	2
5519567	0
5519799	0
5520596	1
5520991	2
5521233	0
5521554	2
5522207	0
5522505	0
5522706	0
5525214	0
5525451	2
5525537	2
5525752	2
5525788	2
5525882	5
5526096	0
5527025	1
5527373	1
5528351	4
5529554	2
5529974	5
5532243	0
5532614	5
5533130	0
5533237	0
5533454	2
5533511	2
5534594	0
5534782	2
5534802	2
5535035	2
5535086	0
5536096	1
5536650	0
5536895	0
5536998	2
5537418	0
5537454	1
5537909	0
5539173	2
5539175	1
5539396	2
5539521	2
5539662	0
5539735	0
5539829	0
5539835	2
5540013	4
5540604	0
5540631	2
5540663	2
5540689	0
5540984	2
5541278	3
5541363	1
5541371	4
5541395	1
5541513	0
5541560	2
5541660	4
5542700	0
5542701	5
5543143	2
5543222	0
5543238	2
5543311	1
5544215	0
5544546	0
5544855	2
5544930	0
5544952	0
5545466	2
5545556	5
5545636	2
5546663	0
5546698	1
5547105	2
5547453	3
5547910	3
5547942	4
5549162	0
5549358	2
5549382	2
5549872	0
5549964	0
5550131	1
5550294	0
5550346	2
5550386	1
5551216	1
5551833	4
5552315	0
5552364	2
5552423	2
5553028	0
5553055	0
5553160	0
5553173	0
5553381	2
5553470	4
5553619	1
5553942	1
5553958	5
5553979	0
5554187	2
5555171	0
5555391	1
5555494	0
5555901	0
5555905	2
5555927	0
5556154	2
5556353	5
5556507	1
5557644	0
5558694	0
5558855	2
5558871	2
5559264	2
5559305	0
5559440	0
5559507	0
5559558	0
5559623	1
5559762	0
5559841	0
5559959	2
5560610	0
5560913	1
5561123	0
5561180	1
5561765	0
5561974	2
5562018	0
5562447	2
5562484	1
5562755	0
5562793	1
5562977	0
5563188	2
5563949	0
5564705	4
5564936	0
5565044	0
5565189	0
5565389	0
5565407	2
5565450	2
5565522	2
5565574	2
5566111	0
5566665	2
5566875	0
5567014	0
5567112	0
5567164	3
5567730	0
5567990	0
5568396	5
5568506	1
5568639	1
5568838	0
5569089	0
5569344	1
5569496	0
5569573	0
5569700	0
5569915	1
5570176	3
5570498	0
5570524	3
5570548	3
5571718	0
5571873	1
5572098	2
5572377	2
5572590	0
5572660	0
5573028	5
5573849	2
5574097	0
5574279	0
5575086	0
5575102	1
5575278	0
5575325	2
5575954	0
5575977	0
5576141	0
5576254	1
5576268	0
5576343	0
5576852	0
5576927	0
5576980	0
5577097	0
5577106	0
5577904	0
5578246	0
5578332	1
5578338	2
5578559	0
5578643	1
5578656	0
5578921	0
5579000	0
5579831	0
5580816	1
5580862	5
5581045	1
5581370	2
5582484	2
5582573	0
5583018	4
5583298	5
5583826	2
5584027	4
5584230	1
5584722	2
5585016	4
5585243	4
5585810	0
5586040	0
5586047	2
5586052	1
5586468	0
5586469	0
5586619	1
5587015	2
5587216	0
5587327	1
5588509	0
5588781	2
5588842	2
5589117	0
5589154	2
5589451	0
5589587	2
5589704	0
5589726	0
5589770	0
5589925	0
5590039	1
5591519	0
5591709	0
5591924	4
5592081	2
5592175	0
5592599	2
5592675	3
5594642	0
5594886	0
5595099	4
5595277	1
5595864	0
5596199	1
5596439	2
5596532	0
5596711	1
5596748	1
5596772	0
5596877	0
5597032	0
5597228	2
5597359	0
5597508	3
5598169	0
5599163	2
5599184	4
5599556	0
5599729	0
5599915	0
5600103	0
5601594	2
5602147	3
5602237	5
5602459	0
5602824	0
5603296	2
5603584	0
5603635	0
5603658	2
5603719	4
5603805	5
5604226	0
5604497	2
5604532	4
5604592	1
5605306	0
5605464	4
5605540	0
5605624	2
5605642	1
5605664	1
5605829	0
5605984	0
5605989	2
5606054	3
5606318	1
5607172	1
5607193	0
5607504	0
5608101	3
5608697	2
5608823	0
5609076	1
5609123	0
5609506	5
5609727	0
5609975	3
5610833	0
5611062	4
5611120	1
5611170	1
5611508	0
5611893	2
5612949	0
5613100	2
5613199	4
5613266	2
5613269	2
5613391	0
5613698	0
5613987	2
5614653	0
5614873	0
5614955	0
5615206	1
5615471	0
5615597	2
5615772	4
5616021	2
5616050	0
5616321	0
5616506	1
5616795	0
5616837	0
5617185	2
5617482	2
5618140	1
5618282	4
5618579	1
5618586	2
5618610	0
5618661	0
5619147	0
5619956	0
5620822	2
5620992	3
5621197	0
5622447	0
5622476	2
5622638	2
5624281	0
5624300	0
5624386	1
5624472	2
5624482	0
5624606	4
5624836	1
5624907	2
5625815	0
5626334	2
5627113	2
5627286	2
5627371	0
5628397	1
5628611	0
5628789	0
5629226	2
5630030	1
5630107	2
5630127	0
5630176	2
5630542	4
5630555	0
5630725	0
5630769	1
5630883	4
5631090	2
5631268	2
5631663	4
5632282	5
5632333	3
5632585	4
5632682	2
5632819	0
5632985	2
5633022	2
5633328	2
5633337	0
5634281	3
5634282	2
5634478	2
5634510	1
5635545	2
5635617	2
5635930	0
5636066	1
5636376	2
5637025	0
5637052	0
5637944	1
5638532	2
5638582	5
5639112	1
5639218	0
5639633	0
5640042	0
5640055	2
5640149	2
5640578	4
5640726	2
5640777	0
5641146	0
5641215	0
5641424	0
5642155	4
5642335	0
5642412	0
5642975	2
5643111	0
5643692	0
5643821	0
5643882	4
5644026	2
5644295	4
5644396	1
5644448	0
5644652	0
5645429	2
5645952	0
5646535	2
5646647	2
5646722	0
5646730	0
5646941	0
5646963	0
5647388	0
5647512	4
5647608	0
5647749	0
5648038	0
5648218	1
5648241	0
5648550	2
5649748	5
5649916	0
5650313	1
5650353	5
5650409	2
5650553	0
5650554	0
5650759	2
5650873	1
5651040	0
5651191	2
5651287	0
5652465	0
5652480	0
5653211	4
5653419	0
5653479	1
5653566	2
5653645	0
5653655	0
5653693	0
5653805	0
5653917	3
5653929	0
5654237	2
5654319	0
5654510	0
5654815	2
5654963	0
5655215	3
5655849	5
5656290	2
5656486	2
5656518	2
5656611	1
5657534	0
5657988	2
5658454	0
5660766	2
5660785	0
5660792	3
5660793	0
5660802	4
5660863	2
5660952	0
5661358	2
5661360	2
5661597	0
5661664	5
5662056	5
5662953	1
5662954	0
5663083	0
5663144	0
5663296	4
5663494	0
5663587	0
5663811	2
5664502	4
5665008	2
5665122	0
5665716	1
5665958	1
5666013	1
5667021	0
5667211	1
5668351	0
5668458	0
5668573	2
5668696	1
5668728	0
5668769	2
5669089	1
5669140	0
5669155	0
5669403	3
5669418	1
5669842	0
5669860	5
5670364	2
5670391	2
5670792	2
5671185	1
5671549	1
5671703	0
5671757	0
5672019	2
5672183	2
5672346	2
5673451	0
5673559	0
5673787	5
5673979	0
5673998	2
5674009	4
5674260	0
5674265	4
5674423	5
5674434	1
5674650	0
5675832	2
5675859	1
5675964	2
5676131	1
5676348	2
5676508	0
5676636	1
5676890	3
5677061	1
5677428	5
5677835	2
5678114	2
5678526	3
5678701	0
5678762	4
5678839	2
5678966	0
5679008	3
5679033	0
5679627	0
5679716	1
5679727	1
5680091	2
5680809	0
5681013	0
5681066	2
5681194	2
5681359	1
5681387	4
5681424	0
5681530	4
5681856	1
5681869	3
5681879	2
5681900	2
5681937	0
5682001	2
5682056	0
5682104	0
5682839	0
5683268	2
5683666	0
5683899	3
5684696	2
5684796	0
5684860	0
5686230	0
5686610	0
5687210	2
5687638	4
5687793	0
5688285	5
5690198	4
5691276	0
5692679	2
5692702	0
5692705	0
5692963	0
5693866	0
5694396	3
5694475	1
5694644	5
5695041	3
5695290	4
5695766	0
5697542	0
5697645	1
5697814	0
5697855	1
5697950	2
5698282	4
5698409	2
5698418	2
5698617	0
5698647	0
5698664	1
5698893	2
5699188	0
5699613	0
5699659	2
5700524	1
5700608	1
5701202	4
5701323	0
5701394	2
5701759	5
5701849	1
5702022	1
5702337	0
5702406	0
5702507	2
5703739	0
5704182	0
5704338	0
5704690	0
5704788	2
5704850	0
5705336	2
5706481	0
5706520	0
5707822	0
5707894	0
5708084	2
5708106	0
5708599	0
5708872	1
5709833	0
5709897	0
5711052	2
5711068	0
5712359	0
5712379	2
5712473	4
5712627	1
5713055	0
5713155	2
5713365	3
5713379	0
5713713	0
5713720	0
5713908	0
5715017	0
5715327	2
5715478	5
5716215	1
5716252	2
5716330	1
5716588	0
5716612	4
5716699	0
5716756	0
5717074	0
5717762	1
5717849	0
5718739	0
5718907	0
5719722	0
5720319	2
5720330	0
5721029	2
5722237	2
5723648	1
5723899	0
5724297	1
5725357	1
5725731	1
5725755	2
5725808	2
5726191	0
5726537	0
5726611	2
5726631	0
5726695	0
5726746	0
5728653	4
5729354	2
5731473	0
5731573	2
5731648	2
5731844	0
5731936	1
5732075	0
5732440	0
5732469	0
5732488	5
5733171	0
5733243	0
5733427	0
5733580	2
5734208	0
5735627	0
5735743	0
5735801	2
5735984	2
5736098	5
5736102	0
5736177	2
5736533	0
5736538	2
5736620	0
5737018	1
5737118	5
5737211	0
5738371	0
5739376	2
5739852	0
5740181	2
5740206	0
5740344	2
5741973	0
5742237	1
5742533	4
5743136	0
5743327	3
5743450	0
5743504	1
5743770	2
5743909	2
5744044	2
5744348	1
5745011	0
5745260	0
5745274	0
5745366	0
5745693	2
5745910	2
5745993	0
5746087	0
5746167	2
5746820	4
5747325	0
5747360	0
5747393	1
5747466	0
5748722	4
5748931	1
5749018	0
5749176	0
5750365	2
5750766	1
5750856	1
5751346	0
5751474	0
5751491	2
5751632	0
5751770	2
5752274	2
5752450	0
5752834	2
5754517	0
5754891	0
5755040	2
5755179	0
5755504	5
5755511	2
5755529	3
5755540	2
5755878	0
5755890	0
5756869	1
5756974	5
5757760	2
5758055	2
5758118	4
5758215	0
5758281	2
5758395	2
5758476	0
5758585	0
5758793	0
5758856	2
5759902	0
5760760	2
5761189	0
5761505	2
5762171	1
5764959	0
5765637	0
5765802	2
5766112	2
5766398	2
5766430	2
5766914	0
5767296	4
5767350	0
5768068	0
5768335	2
5768420	1
5768507	3
5768565	3
5768989	0
5769089	1
5769215	0
5769471	3
5769570	1
5769594	2
5769737	0
5770285	0
5770872	0
5771176	1
5771409	0
5771602	2
5771793	0
5772157	0
5772964	1
5773104	2
5773337	2
5773497	3
5773878	0
5773952	0
5774217	0
5774414	1
5774525	1
5774911	0
5775209	3
5775403	4
5776623	0
5777331	0
5777362	1
5777676	4
5777817	2
5777880	2
5778676	4
5779322	3
5779450	0
5779635	1
5780529	0
5780621	1
5780670	0
5780733	2
5780755	0
5781446	4
5782012	1
5782342	3
5782547	0
5783011	2
5783111	1
5783688	2
5784407	2
5785225	0
5785277	5
5785464	2
5785835	2
5785903	2
5787161	0
5787320	2
5787566	1
5787942	0
5788008	2
5788517	0
5788750	0
5788870	1
5789081	2
5789290	0
5789848	0
5790021	0
5790048	0
5791218	0
5791259	0
5791387	0
5791777	0
5791783	1
5792020	2
5792292	0
5792326	0
5792875	0
5793941	0
5793978	0
5794067	2
5794236	0
5794356	0
5794734	0
5795468	0
5796509	0
5796874	2
5798856	0
5799010	0
5799323	0
5799342	4
5799434	0
5799521	0
5799602	0
5800201	0
5800706	1
5801439	0
5801931	0
5802424	4
5803350	5
5805019	2
5805469	0
5805524	5
5806439	2
5807441	2
5810703	2
5810769	0
5811321	2
5811482	1
5813586	0
5814661	2
5815385	2
5815733	2
5816510	1
5816713	5
5816811	1
5817429	2
5817587	0
5818208	0
5818896	0
5819203	1
5819524	2
5819855	2
5819881	1
5819995	0
5820357	0
5821557	0
5821918	3
5822040	0
5822078	1
5822548	2
5822563	4
5822583	0
5823334	3
5823343	2
5824045	4
5825220	0
5825736	1
5825901	2
5827507	2
5827793	0
5827898	2
5828352	0
5828797	2
5828863	2
5829073	0
5829891	0
5829967	0
5830110	0
5830386	0
5830606	2
5830607	5
5830790	1
5831309	0
5831808	0
5831829	2
5832137	0
5832168	2
5832573	0
5832658	0
5832768	5
5832932	1
5833079	0
5833349	0
5834514	0
5834962	0
5835238	4
5835435	0
5835985	5
5836130	1
5837159	1
5837187	0
5837251	2
5837977	4
5838122	0
5838206	5
5838300	0
5838529	0
5838721	5
5838808	4
5838822	1
5839212	2
5839554	0
5840311	2
5840317	1
5840756	2
5840938	0
5840991	2
5841092	0
5841111	1
5841161	2
5841537	0
5841612	3
5841667	1
5841669	2
5841749	0
5841909	0
5841942	2
5842993	0
5843183	2
5843511	0
5843746	0
5843961	0
5844005	1
5844134	0
5844926	0
5845159	0
5845231	0
5845470	0
5845724	2
5846394	2
5847085	0
5847562	1
5847576	2
5847757	0
5847806	4
5848023	4
5848409	1
5848419	4
5848581	5
5848779	4
5849090	2
5849538	2
5849624	1
5849688	0
5849929	2
5850119	4
5850344	2
5851526	0
5852145	1
5852342	1
5853127	0
5853292	2
5853611	0
5853669	2
5853978	0
5855262	2
5855292	0
5855505	2
5855851	0
5856045	2
5857000	0
5857152	2
5857170	4
5858467	4
5858546	0
5858560	2
5858692	0
5858728	0
5858910	4
5859007	2
5859294	1
5859585	0
5860979	0
5861507	2
5861540	0
5862376	0
